[18:30:11] [main/INFO]: Loading Minecraft 1.21.4 with Quilt Loader 0.28.0
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/org/quiltmc/hashed/1.21.4/hashed-1.21.4.jar!/mappings/mappings.tiny
[18:30:11] [main/INFO]: Skipping mappings: Missing namespace 'intermediary'
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar!/mappings/mappings.tiny
[18:30:14] [main/INFO]: 1 unknown / unsupported mod files found:
| Size (Bytes) | Type    | Path            |
|-------------:|---------|-----------------|
|   25,660,731 | unknown | <mods>/mods.zip |
|-------------:|---------|-----------------|
[18:30:15] [main/INFO]: Loading 128 mods:
| Index | Mod                                    | ID                                    | Version                 | Type    | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                              |
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/baobab_boat' from 'stonecutter_salvage:recipe/newworld/baobab_boat.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:baobab_boat']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/gear_2' from 'stonecutter_salvage:recipe/newworld/gear_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:gear']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/guanacaste' from 'stonecutter_salvage:recipe/newworld/guanacaste.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:guanacaste']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/guanacaste_2' from 'stonecutter_salvage:recipe/newworld/guanacaste_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:guanacaste']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/guanacaste_4' from 'stonecutter_salvage:recipe/newworld/guanacaste_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:guanacaste']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/guanacaste_boat' from 'stonecutter_salvage:recipe/newworld/guanacaste_boat.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:guanacaste_boat']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/hologlass' from 'stonecutter_salvage:recipe/newworld/hologlass.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:hologlass']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/holographic_screen_frame' from 'stonecutter_salvage:recipe/newworld/holographic_screen_frame.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:holographic_screen_frame']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/peridot_3' from 'stonecutter_salvage:recipe/newworld/peridot_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:peridot']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/sequoia' from 'stonecutter_salvage:recipe/newworld/sequoia.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:sequoia']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/sequoia_2' from 'stonecutter_salvage:recipe/newworld/sequoia_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:sequoia']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/sequoia_4' from 'stonecutter_salvage:recipe/newworld/sequoia_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:sequoia']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/sequoia_boat' from 'stonecutter_salvage:recipe/newworld/sequoia_boat.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:sequoia_boat']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:newworld/sequoia_log_4' from 'stonecutter_salvage:recipe/newworld/sequoia_log_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: newworld:sequoia_log']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'minecraft:rabbit_stew_from_brown_mushroom' from 'minecraft:recipe/rabbit_stew_from_brown_mushroom.json': DataResult.Error['Not a JSON object: null']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:unordinary_basics/pouch' from 'stonecutter_salvage:recipe/unordinary_basics/pouch.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: unordinary_basics:pouch']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:waystones/warp_dust_2' from 'stonecutter_salvage:recipe/waystones/warp_dust_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: waystones:warp_dust']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:waystones/warp_dust_4' from 'stonecutter_salvage:recipe/waystones/warp_dust_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: waystones:warp_dust']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:waystones/warp_stone' from 'stonecutter_salvage:recipe/waystones/warp_stone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: waystones:warp_stone']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:xercamusic/cymbal_2' from 'stonecutter_salvage:recipe/xercamusic/cymbal_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: xercamusic:cymbal']
[18:32:04] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:xercamusic/drum_3' from 'stonecutter_salvage:recipe/xercamusic/drum_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: xercamusic:drum']
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/distil/whiskey/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/distil/absinthe/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/distil/rum/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/distil/beer/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/distil/wine/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/distil/vodka/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/distil/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/distil/tequila/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/ferment/potatoes/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/ferment/seeds/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/ferment/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/ferment/wheat/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/ferment/cactus/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/ferment/sugar_cane/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/ferment/sweet_berries/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/ferment/fern/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/brew/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/aging/slot3/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/aging/slot3/wine/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/aging/slot2/wine/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/aging/slot2/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/aging/slot1/wine/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/aging/slot1/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/aging/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/drank/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/drank/star/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/drank/special/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:function/drunk/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:advancement/drank/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:advancement/drank/star/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:advancement/drank/special/.DS_Store, ignoring
[18:32:04] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:advancement/.DS_Store, ignoring
[18:32:07] [Server thread/INFO]: Loaded 2275 recipes
[18:32:07] [Server thread/INFO]: Loaded 1976 advancements
[18:32:07] [Thread-19/INFO]: Loaded 48 translation keys
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/acacia_planks_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/acacia_slab can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/acacia_slab_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/acacia_slab_6 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/acacia_trapdoor_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/amethyst_shard_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/andesite can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/andesite_16 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/andesite_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/andesite_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/andesite_6 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/andesite_8 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/bamboo_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/bamboo_slab can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/bamboo_slab_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/bamboo_slab_6 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/bamboo_trapdoor_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/barrel can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/birch_slab can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/birch_slab_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/birch_slab_6 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/birch_trapdoor_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/black_wool can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/black_wool_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/blackstone can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/blackstone_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/blaze_powder_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/blaze_rod_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/blue_glazed_terracotta can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/blue_ice can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/blue_wool can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/bone can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/bone_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/book_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/brick_12 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/brick_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/brick_7 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/bricks can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/bricks_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/brown_wool can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/brown_wool_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/calcite can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/campfire can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/chain_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/charcoal_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/cherry_slab can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/cherry_slab_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/cherry_slab_6 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/cherry_trapdoor_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/chiseled_sandstone can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/chiseled_sandstone_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/chiseled_stone_bricks can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/clay_ball_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/clay_ball_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/clock can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/coarse_dirt can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/cobbled_deepslate_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/cobblestone_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/cobweb_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/comparator can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/composter can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/copper_block can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/copper_block_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/copper_ingot_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/copper_ingot_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/copper_ingot_5 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/cracked_stone_bricks_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/creeper_head can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/crimson_planks_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/crimson_slab can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/crimson_slab_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/crimson_slab_6 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/crimson_trapdoor_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/cyan_wool can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dark_oak_planks_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dark_oak_slab can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dark_oak_slab_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dark_oak_slab_6 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dark_oak_trapdoor_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/deepslate can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/deepslate_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/diamond_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/diamond_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/diorite can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dispenser can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dragon_head can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dried_kelp can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dried_kelp_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dried_kelp_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dried_kelp_5 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dried_kelp_block can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dripstone_block can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/dripstone_block_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/emerald_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/end_stone_7 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/end_stone_bricks_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/ender_chest can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/flint can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/flint_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/flint_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/ghast_tear_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glass can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glass_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glass_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glass_6 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glass_8 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glass_bottle can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glass_pane can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glass_pane_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glowstone_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/glowstone_dust_6 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_block can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_ingot_16 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_ingot_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_ingot_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_nugget can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_nugget_16 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_nugget_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_nugget_24 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_nugget_3 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_nugget_4 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_nugget_5 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gold_nugget_8 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/golden_apple_2 can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/granite can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gray_wool can't be placed due to empty ingredients and will be ignored
[18:32:07] [Server thread/WARN]: Recipe stonecutter_salvage:minecraft/gray_wool_5 can't be placed due to empty ingredients and will be ignored
